=======================================================================================
更多成人小说尽在星舞网盘下载：1:http://yunfile.com/ls/kunskg/3db3125c/
　　　　　　　　　　　　　　　2:http://126.am/18hxs
=======================================================================================


　 
目录 
　
第 一 卷
　　张心宝不耐烦地没有再继续听进去，本是难得的清闲，反倒过上这般唠絮不休的糟老头，真是好生后悔。
　　距离小舟一丈开外的一艘庞大百花船，忽然船帏开展，传来一阵轻脆甜美的妙龄少女声音道：“阁下可是‘龙腾阁’的张心宝公子？”
　　张心宝一呆，望去那粉红薄纱帏幕，隐约有一条朦陇觎影在呼叫，忙回神答道：“正是在下张心宝！”
　　“张公子请上船，我家小姐有请！”
　　张心宝一瞅傻瞪眼的老船夫，忙步离开，踱舢板上船而去。
　　老船夫愕愣愣地回神，啐一口浓痰咒骂道：“干你娘！靠女人吃软饭的小白脸，那种臭钱老子才不赚……”
　　鄙夷刺耳的尾声，故意拖得好响好长。
　　张心宝受冤，难免心里头一阵难过，但不久又习惯性地搓揉脸颊暗自纳闷：竟有不认识的女子直呼姓名？但却也好过搭那老头的小舟游湖。燃起好奇心欲探知到底是哪家小姐，居然会认识自己，因为已经举世无亲啊！
　　船帏缓缓升起处。
　　两位淡雅装束的佳人，皆是二八花样年华。稍年长的怀抱一面古筝，身穿浅蓝素服，显得端庄秀丽，风韵娴雅；较年轻的手挚一柄玉箫，一身三春杨柳衣迎风飘逸，有点弱不胜衣，楚楚可怜模样。两女丽姿美态绝然不同，但皆属少见的绝色佳丽，不分轩轾，令张心宝眼睛一亮，暗忖婢女就已如此标致，更何况是他家小姐，必有倾国倾城之姿。
　　两名倩丽婢女各捧筝箫朝著舱门检衽施礼，异口同声如莺啼道：“有请小姐！”
　　舱门的珠帘掀处。
　　一位天生丽质的荳蔻年华靓女折帘而出，一头盘盘鸾髻堆云影，淡淡蛾眉扫月痕，一阵膺风蝉鬓乱、玉靥映日凤钗光。尤其上肩珍珠彩衣垂丝带，一袭褒然的柳梢香露点荷衣，阳明翠微流蕙带，悠而来兮忽而逝，十分的纯洁高尚。
　　张心宝惊艳看傻了眼，却更增添其三分坦荡的憨气魅力，脱口惊叹道：“一弯初月临鸾镜，云鬓凤钗莲步摇，婷婷玉女赛嫦娥……古代四大美女也不过如此，百花船上千花争艳，你们主仆却人比花娇，不知姑娘该如何称呼，在下总觉得好眼熟……似乎曾在哪儿见过？”
　　靓女展露皎齿嫣然，裣衽叙礼，轻抬皓腕示坐。两名俏丽的丫鬟各挚筝箫分立左右，一派大家闺秀风范。
　　靓女轻启檀唇声若莺啼，回荡空间：“张公子曾于月前在‘雨花台’以一朵玫瑰为号，难道忘记了吗？如果您的这番话出自其他男人，可是攀缘的俗套，又有轻薄之嫌。但见您神态真挚，又显出一副关心的模样，让妾身骤生亲切好感。”
　　这么一提，真教张心宝恍然大悟，以摺扇轻敲自己额头，连忙起身作揖道：“着啊！原来是那天的女贵客，虽然惊艳一瞥却记忆犹新，姑娘今日雅兴游湖，咱们遇上了总是有缘。”
　　张心宝虽然礼貌性的客套一番，心里头却十分震惊，因为这位姑娘真实的身份是东瀛女忍者，并且武功诡谲到不可思议程度！连下体都能喷出剧毒一毫针要人命，这下子岂不上了贼船？
　　思绪未落，又闻靓女嫣然道：“妾身赖燕姬，是专程在此等候张公子的！”
　　这么一说，更叫张心宝错愕不已，莫非是她已发现了自己窥见“雨花台”那场争夺“忍者红榜”密册之拚斗，是来杀人灭口吗？
　　赖燕姬抿嘴吃笑道：“妾身就是张公子今日的主考官，莫非您怕了不成？前些日子与江南第一名妓饶曲柔应对诗词的勇气怎么不见了？”
　　原来如此！这么一来，也刚好阴差阳错的掩盖过张心宝明了她真正身份的震愕恐惧神态，世间之事就有这么巧。
　　张心宝反而拘谨起来，却好奇心炽燃问道：“赖姑娘本是搭马车来‘龙腾阁’寻欢的女贵客……怎恁地变成了晋升阶级的主考官？这本是风马牛不相干的一码子事！况且地点也不在这里？”
　　赖燕姬纤柔玉指轻拂鬓发，仪态万千，不矜不躁地微笑道：“张公子不是曾在凉亭会过了假扮‘神手诗医’的招幕私塾老师蔡金凤吗？她是奉命带您到此面试，想不到您迳行巧遇，算得上缘份。关于妾身担任主考官一事，等蔡金凤上船后再问她呢！”
　　她避重就轻不答所问，却命捧筝的丫鬟抱筝放置琴台，以葱白右手的大、食、中三指轻弹弦线，左手食、中、无名指按弦轻点或重按，拨出一片行云流水般的韵律，回荡空间。
　　“妾身先行弹奏吟唱一曲，以娱乐佳宾。张公子若听不出是何人所做的诗词，就算落选了。”
　　张心宝脸色微愕问道：“咱们不等蔡金凤姑娘一同游湖就先考试了？在下才疏学浅又曾患失忆之症，若侥幸听出了你所唱的诗词，能晋升什么职位？如果听不出来就是重回以往当个‘马夫’，也悠游自在。”
　　赖燕姬玉容转冷道：“张公子一表人才却胸无大志，实令妾身失望！若听不出此曲便请下船，没有资格与妾身们一同游湖！”
　　请将不如激将。
　　张心宝男性自尊被激发，一拂袍袖哈哈大笑道：“钟鼎山林人各有志！虽然如此，也得面对赖姑娘试听一曲，考完了试题顺便游湖赏景，才不虚此行！”
　　赖燕姬双眸异采连闪唱声道：“张公子能解江南第一名妓饶曲柔的‘蘇’字诗词猜题，妾身这曲便能轻而易举过关，因为同与‘蘇’姓有关！”
　　这么一讲好似有意无意的放水。
　　在张心宝一路行事所巧遇的事情，必然都有连带关系，于宿世的八识田中已然浮现出来。
　　赖燕姬不再多谈，抚弦唱吟道：
　　凤凰山下雨初唷。水风清，晚霞明。一朵英蕖，开过尚盈盈。
　　何处飞来双白鹭，如有意，慕娉婷。
　　忽闻江上弄哀筝，苦贪情，遣谁听。烟敛云收，依约是湘灵。
　　欲待曲终寻问取，人不见，数峰青。
　　赖燕姬轻理余弦边唱诗词，一旁端庄秀丽的丫鬟以玉箫相伴合奏，琴声缥缈，玉箫呜咽，好似随唱韵流转泄去湖中逐波，溅飞浪花，化为泪珠般多情倾诉，如梦如幻。
　　张心宝怅然若有所失，久久望着湖烟深处紧锁眉头，脑海旋起妻子红姑生死未卜，怎可在此伴美游湖？
　　一曲抚毕，甜美的唱词、筝声箫音好似若断若续地随风飘去。
　　赖燕姬看见张心宝愁眉深锁，双眼含情深邃遥望渺渺湖烟，一副孤寂落落寡欢毫无生气之态。
　　“张公子眼露款款深情……莫非是情场不如意？”
　　张心宝乍醒过来，脸颊通红连忙作揖道：“赖姑娘一曲《江城子》唱腔传神，有穿云流水之妙，而且眼神如炬湛照。在下实不相瞒，诗词中的‘人不见，数峰青’确实打动了我的心扉，令我想起妻子红姑被绑架至今生死不明而伤感，请你莫见怪了！”
　　他又强提精神道：“在下从出门至今所碰上的一切事情，好似宋朝一代大诗人‘苏东坡’的遭遇。赖姑娘一曲《江城子》也不外如是！”
　　赖燕姬双眸一掠失望即隐，笑得十分不自在道：“料不到张公子已婚了……尊夫人必然是位不平凡的女性，但为何会遭人绑架？”
　　张心宝实在讶异，东瀛女忍者身份的赖燕姬，竟然将本国词曲唱得字正腔圆，又对十三弦古筝操得十分熟练，根本让人看不出是异国女子，所以内心更加防备。
　　张心宝故意面带愁容苦笑道：“红姑是我的救命恩人，是一位生活在秦淮河补鱼捞蛤的村姑，于某种因缘下结合，不到三天却发生绑架事件。人海茫茫中光靠我一人的力量，查得异常辛苦……”
　　赖燕姬瞬间双眸明亮起来，却神色赧然道：“真对不起！让张公子忆起这段伤心往事……妾身是无意的……你猜出了这首曲名，是过了一关。”
　　本是一场游湖的大好风光，现在却弄得场面十分尴尬。
　　在一旁伺候的翠衣丫鬟趁机奉茶以打破僵局，甜甜地浅笑道：“张公子，这场招募执教先生的面试，我家小姐让您独自一人上船，实是对您礼遇有加；其他的读书人，面试都还得另外安排，您可要好好地答谢小姐喽！”
　　张心宝连忙捧起茗茶道：“在下以茶代酒，谢过赖姑娘特别礼遇！”
　　赖燕姬举杯浅啜一口，微笑还礼道：“这名穿绿衣的吹箫丫鬟名叫花魂，那名穿浅蓝素服的丫鬟名叫残月，两人从小皆与妾身一起长大，情同姊妹。还有蔡金凤也是妾身的远房表姊，就等她来，咱们便同游湖。”
　　“好名字！”张心宝竖起大拇指夸赞，却使花魂与残月两人双颊绯红，敛衽还礼。
　　话才说完，男装打扮的蔡金凤偕同那名小厮上船，大老远便道：“表妹怎恁地胳臂往外弯，在男人已前拆我的底？忙了老半天才到，实在累人。快开船游湖，难得半日清闲，轻松一下吧！”
　　年纪较长的丫鬟残月转身下舱命令开船，船身十六根巨大拍桨即刻启动，百花般乘风破浪而去。
　　花魂及残月与那名女扮男装的小厮，轮番端上丰肴，片晌间即摆满一桌，张心宝也应邀入席用餐。
　　绵绵雨丝停了，云缝里挤出半边太阳，洒落金光，化为彩虹辣辣地飞跨湖面，好似架上一座七彩艳桥，直投向一座岸畔寺庙的七层宝塔，景致十分瑰丽壮观。
　　蔡金凤见景诗性大发，借题发挥，回眸望着大家兴冲冲道：“奴家可要先出个‘下联’题让大家对一对了。”
　　赖燕姬举杯望着张心宝先乾为敬道：“表姊可是‘龙腾阁’的才女，必然是见景生情，这个对子定与此瑰丽风景有关。”
　　张心宝捧起酒杯一饮回礼，笑而不答，一名丫鬟却起哄要蔡金凤赶快出题，为了争宠跃跃欲试。
　　蔡金凤双眸内烁睿智，潇洒地展开摺扇，不慌不忙道：
　　宝塔巍巍，七层四面八方。
　　她吟了对子后，摺扇一收，直点丫鬟花魂要她回答，却见其双颊羞红伸出纤纤玉手直摇不会做答。
　　蔡金凤又点残月，也是抿嘴吃笑，直摇手掌。
　　她双眸掠过赖燕姬后，目光停在张心宝的脸上，展露贝齿浅笑，神色自负道：“张公子……您怎么个对法？”
　　张心宝笑得十分洒脱，手中摺扇在指头间旋翻一下，“啪！”地打开扇风，文质彬彬，心明眼亮道：“这个对子，花魂以及残月已答了出来。”
　　赖燕姬讶异脱口道：“张公子怎恁地打起哑谜？她们已经摇手自称不会了，为何您有此一说！”
　　花魂与残月抿嘴吃笑，心中一甜，认为眼前这位风度翩翩的公子不但替自己争了面子，又不会看轻自己低微的奴婢身份，顿生好感。
　　蔡金凤双眸闪炽期盼眼神，按捺不住地催问道：“是呀！张公子请快说明。”
　　张心宝不矜不躁，挥扇轻吟道：
　　玉手摇摇，五指三长二短。
　　“妙啊——”
　　赖燕姬双眸异采频频秋波放送，樱唇抿笑半掩惊呼着，站于她两侧的花魂与残月却忍不住“噗哧！”笑出声来。
　　蔡金凤抱扇作揖叙礼，赞声道：“张公子对答如流，真叫妾身万分佩服，好像在孔老夫子面前卖弄文章似地，受教，受教了！”
　　张心宝折扇回礼“啪！”的一响，连称不敢。
　　蔡金凤轻叹道：“对联子有三个数字，并不好对，况且妾身违反常规，先出‘下联’徒增了一层麻烦，但却考不倒张公子，不愧了江南第一名妓饶曲柔对您的赞誉有加。她并吩咐妾身替她下了帖子，希望您能抽空赴‘奼云阁’一叙。”
　　话毕，她便从怀中掏出一张竟体兰香的烫金帖子来，置于桌面。
　　怎料，赖燕姬拈酸吃醋地撒起性子来，竟将帖子撕得粉碎，一个搓揉后扔去湖中，随波逐流。
　　“这种人尽可夫、卖弄肉体为生、寡廉鲜耻的妓女，有何资格与张公子叙旧？简直有辱斯文，令人不齿！”
　　蔡金凤玉靥一变，却恭声道：“小……表妹，你今天是怎么搞的？‘龙腾阁’就必须靠这些人捧扬，才得鸿图大展。这种应酬是必然的，哪有到门生意往外推的道理？”
　　张心宝当然不晓得她们互称表姊妹的情谊是假，实则是主仆关系。蔡金凤对上司的恭敬理所当然，差点脱口叫出‘小姐’两个字便穿梆了。
　　张心这宝暗忖赖燕姬好大的小姐脾气，猜测其身处东瀛女忍者的身份可能不低。但既然潜匿“龙腾阁”就必须接受规矩，撕碎女贵客邀约的帖子本属不当，而且又不是邀请她的。
　　赖燕姬一经提醒，顿有觉悟，一脸赧然起身裣襟，向张心宝陪个不是道：“对不起！擅自撕丢张公子的帖子，妾身一时爱慕您而……”
　　这般率直的口吻，真教蔡金凤、花魂、残月及小厮四个人傻愕住了。
　　张心宝满脸通红不知所措，内心怦然不安，暗忖东瀛女子难道全都是如此坦荡荡地敢爱敢恨吗？
　　一男四女的表情各异其趣，使赖燕姬顿觉自己口无遮拦，羞窘得直恨地面有个洞穴可以躲藏，便转身进入舱门。
　　大家又傻直了眼！主考官掩门而去，这下子真不知如何是好？
　　“张公子请别儿怪，饶曲柔的邀请，您不能不去应酬一下。”
　　话举，蔡金凤机灵灵地举杯，先干为敬，使个眼色让花魂及残月两名丫鬟随后跟去，才化解了尴尬。
　　张心宝并非贪花好色之徒，首尝被女人示好示爱的突兀言词，心里头更加警惕，真希望离船而去。
　　但是，赖燕姬是自己的管辖上司，真不知以后该如何去面对？这个难题可能回去请教老偷儿，才会有解答吧？
　　蔡金凤心情郁闷，借酒消愁，与张心宝连干了几杯，双双各怀心思，眺望湖景风光。
　　盏茶时间，赖燕姬笑吟吟开朗地抱一卷画卷出来，命花魂及残月两名丫鬟收拾残羹菜肴清理桌面。
　　小厮擦拭桌面后，赖燕姬便将画轴置于桌面，并将其展开道：“张公子！就以这幅画为考题吧！”
　　她却拿一条丝绸帕子，把落款题名处掩遮起来。
　　蔡金凤也好奇地靠拢过来，只见图面画的六、七位汉子围在桌旁赌博，或错愕、或翻卷衣衫等呼卢喝雉神态各异，栩栩如生，欲跃出纸面的样子。
　　尤其画中有个赌徒按捺不住内心的兴奋，竟双脚踮起，伏身桌上，两眼圆睁鱼突状，紧盯着盆内滚动的骰子，张嘴急呼，这时骰子刚好转到最大点数“六”的倾斜位置。
　　蔡金凤见此画十分传神，道：“维妙维肖，神态相当逼真，确属难得的佳品啊！但妾身却猜不出是哪位名家手笔？”
　　张心宝不假思索微笑道：“这幅画，乃大宋极工细的人物写生画，是当年号称天下第一的李龙眠所作之《贤己图》，听说价值连城。”
　　赖燕姬含情脉脉佩服得不得了，点头表示答对了，并且挪开丝巾露出了落款提名证实无误。
　　蔡金凤赞赏的眼神一瞅张心宝嫣然道：“张公子确是深藏不露的文才奇男子！听您的老爹曾说公子患了失忆症，莫非另有隐情才自韬光养晦，不展露才华？”
　　张心实习惯性地搓揉双颊，窘态十足苦笑道：“姑娘误会了！在下确实失忆……但是看见一切事务……有时仍会灵光乍现，往昔的记忆复出，便知晓一切了。”
　　赖燕姬忽而抿嘴笑得十分诡异，讲了一句“这个最好！”真教人听得摸不着头绪。
　　蔡金凤双眸一亮，好似心有灵犀，听懂了她的话中之意。但脸色却抹上一层黯然忧愁，低头不语，若有所思。
　　张心宝双眼紧瞪着《贤己图》而没有看见，忽然发觉画中有异而兴奋脱口道：“你们快看这吆喝者的嘴形！”
　　蔡金凤诧愕道：“画中这名吆喝者画得最为传神，有什么不对的地方？”
　　赖燕姬点头表示同意她的说法，附声道：“是呀！这个人的神态逼真，确实无懈可击，完美无瑕，不愧大宋朝的天下第一画师。”
　　张心宝微笑道：“据我所知，李龙眠是‘皖地人’（安徽省的简称）！却一生未曾去过‘闽地’（古代居于今福建及浙江东部的蛮夷，相传其人属它＜蛇＞种，故闽字中以虫）。”
　　赖燕姬挨在张心宝身边，伸出葱指直点画中吆喝者道：“李龙眠是哪地方人与画中有何关系？”
　　张心宝哈哈一笑道：“李龙眠的伏笔就在此，表露了他未曾去过‘闽地’而惋惜不已啊！”
　　“张公子，这又怎么说？”蔡金凤脱口问道。
　　张心实得意洋洋指着画中那名吆喝者张嘴急呼的嘴形道：“玄机就藏在这里！因为大部分人呼‘六’都是合口的，唯有‘闽地’才是张口，可见李龙眠遗憾在此！”
　　赖燕姬称妙，赞不绝口击掌道：“对啊！妾身时常出入沿海‘闽地’，这个‘六’字的说法，张公子所言极是，莫非您曾去过不成？”
　　蔡金凤及花魂、残月无不佩服张心宝的心思及见解，确有精细独到之处。
　　蔡金凤梨涡浅笑道：“张公子的文才意识深远、旷达不羁，令妾身佩服得五休投地。这场私塾先生的职责，非君莫属了。”
　　张心宝剑眉舒展！微笑作揖道：“请问是哪家的少爷聘请教师，举办面试竟如此隆重？”
　　蔡金凤及赖燕姬皆笑得神秘而不答，蔡金凤嫣然道：“张公子不必急着知道顾主是谁，妾身与表妹先进去舱内商量一点要事，等一会儿再上来陪您。”
　　“有事请便！”张心宝举手示意道。
　　赖燕姬脸色有点异样，却也乖乖听话随着蔡金凤入舱而去。
　　花魂与残月两名丫鬟趁机向张心宝大献殷勤，像两只蝴蝶见了花蜜般，缠绕其左右，有说有笑十分快乐。
　　船舱底下卧室宽敞，烛火通明。
　　蔡金凤匍匐地上哀声道：“公主！千万别为了儿女私情，坏了‘镰仓幕府’源赖诚‘征夷大将军’主公派遗我们入侵‘支那国’的计划。”
　　赖燕姬蹙眉微挑，不满冷冷地道：“凤姊！这么称呼是看得起你，但是别以为你大了我几岁，便处处好管我的闲事，可别忘了你自己的身份！”
　　蔡金凤声泪俱下，诚惶诚恐道：“公主，奴婢不敢忘记。只是出自一片忠心提醒及告诫，若与汉人通婚是幕府所不允许的。况且咱们身处异邦随时都会遭受杀戮，对汉人仅能利用，不得信任。”
　　赖燕姬气愤道：“我的两位姑妈不是嫁给了张士诚及方国珍，为何不能与汉人通婚？而且本族女人不是也有嫁给了元人及汉人？我一向喜爱‘支那国’文化，这位张心宝极富文采，又不会武功，正是我心仪的对象，找位好夫婿你以为那么容易啊！”
　　蔡金凤神色紧张道：“公主是千金之躯，岂能血统外流异邦？你的两位姨妈是政治上的婚姻，才能让咱们在此立足成就大事，其他族女是世代在此生根‘落草’，延绵后代送回‘忍者之乡’受训。这两件事绝不可一概而论！况且张心宝患了失忆症，其真实身份经查证过后，此人虽已娶妻，而且曾经坐牢，但却又好像凭空乍现般，十分可疑。”
　　赖燕姬眼露幸福憧憬，甜甜一笑道：“那个村姑根本配不上文采风流的张心宝！而且他失忆忘却以前身份，最适合当我的驸马。我有把握能改变他，因为他这种人十分懦弱，很好控制的。”
　　蔡金凤激动道：“公主，请您务必三思而后行啊！”
　　赖燕姬攒眉蹙额，作了一个怪异表情，笑得十分诡谲道：“莫非你也喜欢上他？才阻上我去爱他？假如有一天你爱上了—汉人，在我强行阻扰之下，你又会如何？”
　　这么一说，确使蔡金凤心中一惧，噤若寒蝉，俯首颓然不敢再行劝阻，若再争吵下去定会遭杀身之祸。
　　赖燕姬见她服贴的态度，点头满意，轻拍其粉肩道：“起来吧！你若帮我这次，以后定然有你的好处。”
　　蔡金凤起身擦拭泪水，与赖燕姬相欲离开卧室之际——
　　忽闻通气窗口传来十三弦琴的音律，韵律中转折异常快速。
　　霎时间如钟、铃等金属敲响，突然变成沉洪磬声，又忽尔鼓鸣震耳，再变幻管竹乐悠扬，总合地显出金、石、丝、竹、匏、土、革、木等八种乐器奏响，一波接着一波变化多端，慑人心弦。
　　最懂得音律的赖燕姬惊慌失措脱口道：“糟糕了！想不到天龙八音竟重现江湖！”
　　蔡金凤本如芙蓉般的面容骤然变得阴沉难看，飞袖一卷激出气劲推开舱门，率先掠去。
　　-------------
　　 


　 
第 二 章　天龙八音 
　
　　春花秋月何时了，往事知多少！小楼昨夜又东风，故国不堪回首月明中。
　　雕栏玉砌应犹在，只是朱颜改。问君能有几多愁？恰似一江春水向东流。
　　湖中另外一艘百花船，相距张心宝凭栏眺望处约有三丈之遥，独见一位浑身素白衣衫的蒙面女子，十指葱白修长，若行云流水般急旋抚琴，高唱这首曲子，声调悲切哀悯，回荡空间，令人闻之神伤嗟愍不已。
　　花魂与残月两位丫鬟早已闻曲而泪涟涟渗湿胸襟，陶醉在音律之中，痴痴傻傻无法自拔。
　　张心宝本身诡异的《九死魔诀》魔功，好像对此韵律产生抗体，窜流七经八脉防堵住全身九窍，有如欣赏歌妓献唱不觉有异。
　　刹时对两位丫鬟潸然泪下的痴迷神态，感觉讶异不解，才一首李后主的《虞美人》竟让她们这般感动，未免太过夸张了吧？
　　又见蔡金凤连袂赖燕姬双双花容煞白，施展绝臻轻功掠身过来，伸指点醒两名丫鬟及小厮。
　　发现蔡金凤武功了得，并非泛泛之辈，很可能是东瀛女忍者的一伙人。
　　花魂及残月双双惊醒回神，面露浓烈杀机，护在赖燕姬左右。蔡金凤望着张心宝一副悠然自得欣赏琴韵的潇洒模样，感到十分诧异，问道：“张公子竟然不被魔音所摄？请快进入舱房，恐怕会有敌人偷袭！”
　　张心宝比她更吃惊道：“一首忧伤故国的动听名曲，怎会成了魔音？”
　　赖燕姬坐于琴台前，喝气凝劲纤柔十指扣着八颗银亮小珠，翻迭拨动琴弦，发出金石铿锵的杀伐音律！竟然蹦弹出一波波的淡光气蕴，充斥整个空间回转旋窜！化成八道光束前后不一互相追逐如箭飞疾，直掘三丈开外的百花船而去。
　　赖燕姬双目注视着银珠化成的光箭去向上边却又快速说道：“张公子！您就安坐妾身的后方，以免受魔音侵袭而失神狂乱，成了杀戮江湖下的无辜冤魂。”
　　张心宝眼见她把琴弦当弓弹珠的功夫厉害如斯，既惊讶又羡慕地忍不住叫好，马上闪躲其后，形成了五女护住一男的场面。
　　对方船上琴韵转急高亢音调，如金属互击般脆响。
　　“当…当…当…”
　　银珠如箭矢急细，还不到对方百花船的一丈距离，便被金石声响的琴韵音爆击落。
　　无形琴音竟战胜有形的银珠，可见来人的“天龙八音”非同小可，功力尤胜一筹，真让赖燕姬主仆一干人等，惊骇得花容失色。
　　蔡金凤镇定轻呼小厮道：“浅田琉璃子！快叫船舱水手准备‘秘密武器’！”
　　女扮男装的小厮闻言飞步直奔下层船舱通道。
　　遥隔三丈开外百花船上的蒙面白衣女子，故意变音压低冷声喝道：“井子！你的区区雕虫小技，本姑娘根本不看在眼底，快交出‘红榜忍者’名册，便饶你们不死。”
　　语音旋落。
　　赖燕姬、蔡金凤、花魂、残月四人皆面露震惊讶色！因为化名赖燕姬的东瀛名字“井子公主”，应是本族忍者才知晓的，莫非那名蒙面女子也是同族不成？
　　蒙面女子双眼如炬看穿了她们的心事般，得意笑道：“我是道地的汉人！你们别瞎猜了。是你同族花了万两黄金代价，欲取得‘红榜忍者’名册，但交待不得伤害你这位高贵的公主，可见对你忌惮三分。”
　　蔡金凤气愤填膺，遥指抢问道：“你是什么组织竟收钱替人卖命？又是哪一个东瀛族人出卖我们，要你抢夺‘红榜忍者’名册？”
　　蒙面女子阴恻恻冷笑道：“你未免太幼稚了，竟会问起买凶人的姓名？但是本姑娘可以告诉你们，这笔买卖接单的是本教——幽冥魔教！”
　　赖燕姬脸色惊愕翻白，脱口道：“十万金山，十殿阎罗，深藏地狱妖魔鬼怪聚集的‘幽冥魔教’！江湖最恐怖的神秘组织……我们也可以用钱买你的情报！”
　　蒙面女子嗤之以鼻冷哼道：“你太瞧得起自己了，也未免太看不起‘幽冥魔教’了。若非我们双方有约定不杀你，光凭你的无知无礼，就得叫你挫骨扬灰！”
　　好狂妄霸道的回气！
　　蒙面女子声调故意顿挫阴森有若鬼啾：“但是……契约并无提到不能杀光你周边的部属，以及毁掉你的漂亮小脸蛋……如果乖乖交出名册，方才已说过饶了你们，本教说一不二，言出必行，绝不自食诺言！”
　　赖燕姬花容一黯，杌陧不安道：“一个组织里面最可怕的！就是被自己人出卖了！最讳莫如深而恐怖的敌人便是自家人，并非你们‘幽冥魔教’。咱们宁为玉碎，不愿瓦全！”
　　她话一说完，双眸怜悯的神采一瞅后方傻愕的张心宝，好像提醒他找机会自个儿逃生。
　　蔡金凤附在她的耳边轻声道：“公主莫要心灰意冷，只要祖师爷一到，便能追查出内奸是谁，有能力花费万两黄金买凶，就是此人身份上的破绽。”
　　赖燕姬精神一振，遥指对方蒙面女子怒喝道：“你的‘天龙八音’虽然厉害，却只练到第三重境界，并非天下无敌。我们各有所专，修持‘忍法’，若要厮杀得颇费功夫。”
　　怎料，蒙面女子不怒反笑，铜铃般的脆响让张心宝感觉十分耳熟，好像在哪里听过？
　　蒙面女子呵咭呵咭笑上老半天道：“我泱泱大国古有明训，便是‘以夷制夷’的不二信条，欲制你们于死地，实在太容易了！”
　　语音旋毕。
　　琴韵拂动，弹出“北曲”的神气鹰扬，充斥着杀伐之气。
　　一阵阵金属铁器交鸣声响忽起，杀伐鼓舞战斗士气的音律，自百花船流泄而出直落湖面，韵动竟然能推波助澜，掀起涛天巨浪直卷而来。
　　更教人意想不到的事情发生。
　　涛天巨浪如龙王发怒，浪中居然隐藏着无数的潜水夫，他们皆穿着紧身鲨鱼皮水靠，突显出一身强壮厚实的肌肉，各个手持明晃晃武士刀，于雪花般的水浪里更为刺眼，这批人浮于浪头，好似一群虾兵蟹将群涌而上。
　　蔡金凤看得真确，瞬间惊愕得脸色惨白脱口道：“竟是‘甲贺忍者’之‘河童杀手’！
　　大家注意！敌人是与咱们‘伊贺’争夺守护幕府霸权的死对头，绝不可留下活口！”
　　后面惊颤颤的张心宝还真不了解“幽冥魔教”是个什么恐怖组织，竟神通广大收买了东瀛另一派的“甲贺忍者”来以夷制夷，但见魔教勾结外寇入侵中原，也激起了自己的义愤。
　　赖燕姬双眸一抹悲哀，转为杀气炽盛怒斥道：“身处于异邦竟与同胞相残，可叹可悲啊——立即变身，以忍者身份应战！”
　　蔡金凤、花魂、残月、小厮四个女人立刻卸去一身褒宽丽服，显现黑色紧身劲装，背部插一柄尺来长短截特制的武士刀，浮突玲珑的高挑身段皆双掌各挚特殊兵器，不属中原常见的武器，使张心宝眼睛一亮。
　　她们四人扎发蒙面瞬间完成，唯独赖燕姬依然珍珠衫披肩，一身柳梢点荷衣！翠微流蕙带丽装没有褪去，又令张心宝蹙额不解。
　　两艘百花船相距三丈之遥，却为这阵阵的涛天巨浪，拉短距离，片响间，十八名“河童忍者”杀手便一跃上船，个个杀气腾腾采立、蹲、伏、不丁不八步等等，占据攻击的最有利位置。
　　双方剑拔弩张，却不动如山，一股浓烈杀气弥漫甲板上，一触即发之际！
　　忽见，赖燕姬排众而出，面对忍者杀手群，左右纤柔玉手瞬间缩入宽袖中，在胸前合掌；双掌带臂从前胸襟开又处快速窜出，做个大弧度的掀翻上衣动作，褪下衣衫直到露出肚脐为止。
　　她噘嘴高傲，虽上半身全裸亦不以为耻。握拳前倾四十五度角，向下作个威武不凡之状。
　　一袭珍珠彩衣，如盘珠洒落甲板，滚滚地悦耳脆响。
　　惊见，她上半身乳峰坚挺，雪白的前胸及后背，却各有一位艳彩的刺青人物，于阳光照射中十分抢眼！
　　她右边坚挺迷人的乳房上，刺着一名胖嘟嘟的披发稚童，天真可爱地回头，背部向外搂抱住其身之状，十分亲昵。
　　稚童双眼睁大炯炯有神，却张开小嘴贪婪地吸吮那颗粉红的小乳头，又贪心地伸出左臂，张开短小的五指，像要去捉摸左边丰满乳房上的乳头。
　　稚童的头颅及肩膀刚好刺在右边丰乳上，再往下延伸着娇小身休，紧靠壮脐上，双脚夹紧的部位，正好在纤腰两侧。
　　稚童头发如丝根根可见，撒娇吸吮乳房的神韵，栩栩如生。
　　从正面观望赖燕姬的上半身，好像是稚童贴身亲昵地斜挨住，再配合上她此刻的动作，就如双臂抱着稚童的样子。
　　身处赖燕姬背后的张心宝瞧见的，却是她背上面貌狰狞的老鬼婆，身材枯瘦，凶光毕露！一口血盆撩牙，胸前肋骨几乎根根可见，身披破衫随风飘扬。
　　最突兀的是老鬼婆高举骷髅般的双臂，挚住一柄大镰刀，右倾斜角，杀气腾腾凌空欲劈之状。
　　总括的凶狠形态，好像从十八层地狱窜出来的厉鬼，整幅刺青占满赖燕姬的背部，令人怵目惊心。
　　当十八名忍者杀手看见赖燕姬前胸及后背的诡异刺青同时，如见鬼魅吓得毛骨悚然，纷纷惊骇得叫出声来。但讲的都是东瀛方语，张心宝根本听不懂这批杀手在骚动些什么？
　　没想到赖燕姬的两幅刺青，竟使得来势汹汹的十八名忍者惊慌失措大为恐惧，瞬间丧失了斗志。
　　双方对阵，生死一瞬间！
